"0","# make graph of EAI over time "
"0","levels(res_eai_long$BIOME)"
"1","NULL
"
"0","#set colours for the BIOMES SA veg map colours do not work well so adjust a bit"
"0","# biome_colors <- c("
"0","#   ""Albany Thicket"" = rgb(95,149,38, maxColorValue = 255),"
"0","#   ""Azonal"" =  rgb(182,182,149, maxColorValue = 255),"
"0","#   ""Desert"" =  rgb(120,124,129, maxColorValue = 255),"
"0","#   ""Forest"" =  rgb(14,0,15, maxColorValue = 255),"
"0","#   ""Fynbos""  =  rgb(42,20,115, maxColorValue = 255),"
"0","#   ""Grassland""  =  rgb(62,139,61, maxColorValue = 255),"
"0","#   ""IOCB""  =  rgb(164,97,96, maxColorValue = 255),"
"0","#   ""Nama-Karoo"" =  rgb(165,36,56, maxColorValue = 255),"
"0","#   ""Savanna""  =  rgb(195,127,44, maxColorValue = 255),"
"0","#   ""Succulent Karoo""  =  rgb(198,187,45, maxColorValue = 255), "
"0","#   ""Total"" = rgb(1,1,1, maxColorValue = 255)"
"0","# )"
"0",""
"0","biome_colors <- c("
"0","  ""Albany Thicket"" = ""darkgreen"","
"0","  ""Azonal"" = ""blue"","
"0","  ""Desert"" = ""orange2"","
"0","  ""Forest"" =  ""darkblue"","
"0","  ""Fynbos""  =  ""purple"","
"0","  ""Grassland""  = ""green3"","
"0","  ""IOCB""  = ""cyan3"","
"0","  ""Nama-Karoo"" = ""brown1"","
"0","  ""Savanna""  =  ""brown"","
"0","  ""Succulent Karoo""  = ""yellow3"","
"0","  ""Total"" = ""black"""
"0",")"
"0",""
"0","# Plot overall EAI"
"0","EAI_terr_plot_overall <- res_eai_long %>%  "
"0","  filter(BIOME == ""Total"") %>%"
"0","  ggplot(aes(x=YEAR, y=EAI)) +   "
"0","  geom_line() +"
"0","  ylim(0.3,1) +"
"0","  geom_point(size=2) + "
"0","  labs(x= ""Year"", y = ""EAI"")"
"0",""
"0","# plot EAI  by BIOME"
"0","EAI_terr_plot_biome <- res_eai_long %>%  "
"0","  filter(BIOME != ""NOTVEG"", BIOME != ""Total"") %>%"
"0","  ggplot(aes(x=YEAR, y=EAI, color = BIOME)) +   "
"0","  geom_line() +"
"0","  ylim(0.3,1) +"
"0","  geom_point(size=2) + "
"0","  labs( x= ""Year"", y = ""EAI"") + "
"0","  scale_color_manual(values = biome_colors) +"
"0","         theme("
"0","    legend.position = ""right"","
"0","    legend.text = element_text(size = 7),  # Smaller legend text"
"0","    legend.key.size = unit(0.5, ""cm""),    # Smaller legend keys"
"0","    legend.spacing.x = unit(0.5, ""cm""),   # Adjust horizontal spacing between items"
"0","    legend.spacing.y = unit(0.2, ""cm"")    # Adjust vertical spacing between items"
"0","  )"
"0",""
"0","#Save the plots to jpeg"
"0","ggsave("
"0","  filename = ""EAI_terr_plot_biome.jpeg"", # File name"
"0","  plot = EAI_terr_plot_biome,                            # Plot object"
"0","  device = ""jpeg"",                        # File format"
"0","  width = 10, height = 8, units = ""cm"",   # Dimensions"
"0","  dpi = 300                               # Resolution"
"0",")"
"0","ggsave("
"0","  filename = ""EAI_terr_plot_overall.jpeg"", # File name"
"0","  plot = EAI_terr_plot_overall,                            # Plot object"
"0","  device = ""jpeg"",                        # File format"
"0","  width = 10, height = 8, units = ""cm"",   # Dimensions"
"0","  dpi = 300                               # Resolution"
"0",")"
